INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/../../Source/board/graphic/vglite_support.c"
"${ProjDirPath}/../../Source/board/graphic/vglite_window.c"
"${ProjDirPath}/../../Source/board/xip/dcmimxrt1170_flexspi_nor_config.c"
"${ProjDirPath}/../../Source/board/xip/evkmimxrt1170_sdram_ini_dcd.c"
"${ProjDirPath}/../../Source/board/board.c"
"${ProjDirPath}/../../Source/board/clock_config.c"
"${ProjDirPath}/../../Source/board/pin_mux.c"
"${ProjDirPath}/../../Source/components/lists/generic_list.c"
"${ProjDirPath}/../../Source/components/osa/fsl_os_abstraction_free_rtos.c"
"${ProjDirPath}/../../Source/components/serial_manager/usb_cdc_adapter/usb_device_cdc_acm.c"
"${ProjDirPath}/../../Source/components/serial_manager/usb_cdc_adapter/usb_device_ch9.c"
"${ProjDirPath}/../../Source/components/serial_manager/usb_cdc_adapter/usb_device_class.c"
"${ProjDirPath}/../../Source/components/serial_manager/usb_cdc_adapter/usb_device_descriptor.c"
"${ProjDirPath}/../../Source/components/serial_manager/serial_manager.c"
"${ProjDirPath}/../../Source/components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/../../Source/components/serial_manager/serial_port_usb.c"
"${ProjDirPath}/../../Source/components/uart/lpuart_adapter.c"
"${ProjDirPath}/../../Source/components/video/display/dc/lcdifv2/fsl_dc_fb_lcdifv2.c"
"${ProjDirPath}/../../Source/components/video/display/fbdev/fsl_fbdev.c"
"${ProjDirPath}/../../Source/components/video/fsl_video_common.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/gcc/startup_MIMXRT1176_cm7.S"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/system_MIMXRT1176_cm7.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_anatop.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_anatop_ai.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/cm7/fsl_cache.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_clock.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_common.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_dmamux.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_edma.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_gpio.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_flexcan.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_gpt.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_lcdifv2.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_lpuart.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_lpspi.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_sai.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_sai_edma.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_soc_src.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/drivers/fsl_usdhc.c"
"${ProjDirPath}/../../Source/middleware/usb/device/usb_device_dci.c"
"${ProjDirPath}/../../Source/middleware/usb/device/usb_device_ehci.c"
"${ProjDirPath}/../../Source/middleware/usb/phy/usb_phy.c"
"${ProjDirPath}/../../Source/middleware/vglite/VGLite/vg_lite.c"
"${ProjDirPath}/../../Source/middleware/vglite/VGLite/vg_lite_image.c"
"${ProjDirPath}/../../Source/middleware/vglite/VGLite/vg_lite_matrix.c"
"${ProjDirPath}/../../Source/middleware/vglite/VGLite/vg_lite_path.c"
"${ProjDirPath}/../../Source/middleware/vglite/VGLiteKernel/rtos/vg_lite_hal.c"
"${ProjDirPath}/../../Source/middleware/vglite/VGLiteKernel/vg_lite_kernel.c"
"${ProjDirPath}/../../Source/middleware/sdmmc/port/usdhc/freertos/fsl_sdmmc_event.c"
"${ProjDirPath}/../../Source/middleware/sdmmc/port/usdhc/freertos/fsl_sdmmc_host.c"
"${ProjDirPath}/../../Source/middleware/sdmmc/src/fsl_sd.c"
"${ProjDirPath}/../../Source/middleware/sdmmc/src/fsl_sdio.c"
"${ProjDirPath}/../../Source/middleware/sdmmc/src/fsl_sdmmc_common.c"
"${ProjDirPath}/../../Source/middleware/fatfs/source/ff.c"
"${ProjDirPath}/../../Source/middleware/fatfs/source/diskio.c"
"${ProjDirPath}/../../Source/middleware/fatfs/source/ffsystem.c"
"${ProjDirPath}/../../Source/middleware/fatfs/source/ffunicode.c"
"${ProjDirPath}/../../Source/middleware/fatfs/source/fsl_sd_disk/fsl_sd_disk.c"
"${ProjDirPath}/../../Source/middleware/wifi/dhcpd/dhcp-server-main.c"
"${ProjDirPath}/../../Source/middleware/wifi/dhcpd/dhcp-server.c"
"${ProjDirPath}/../../Source/middleware/wifi/dhcpd/dns-server.c"
"${ProjDirPath}/../../Source/middleware/wifi/port/lwip/net.c"
"${ProjDirPath}/../../Source/middleware/wifi/port/lwip/wifi_netif.c"
"${ProjDirPath}/../../Source/middleware/wifi/port/os/os.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifi_bt_firmware/sd8801_wlan.h"
"${ProjDirPath}/../../Source/middleware/wifi/wifi_bt_firmware/sduart8977_wlan_bt.h"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mdev_sdio.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_11ac.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_11d.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_11h.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_11n.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_11n_aggr.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_11n_rxreorder.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_cfp.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_cmdevt.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_glue.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_init.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_join.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_misc.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_scan.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_shim.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_sta_cmd.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_sta_cmdresp.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_sta_event.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_sta_ioctl.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_sta_rx.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_txrx.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_uap_cmdevent.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_uap_ioctl.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_wmm.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/mlan_wmsdk.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/wifi-debug.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/wifi-mem.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/wifi-sdio.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/wifi-uap.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/wifi.c"
"${ProjDirPath}/../../Source/middleware/wifi/wifidriver/wifi_pwrmgr.c"
"${ProjDirPath}/../../Source/middleware/wifi/wlcmgr/wlan.c"
"${ProjDirPath}/../../Source/middleware/lwip/port/sys_arch.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/api/api_lib.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/api/api_msg.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/api/err.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/api/if_api.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/api/netbuf.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/api/netdb.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/api/netifapi.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/api/sockets.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/api/tcpip.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/altcp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/altcp_alloc.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/altcp_tcp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/def.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/dns.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/inet_chksum.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/init.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ip.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv4/autoip.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv4/dhcp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv4/etharp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv4/icmp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv4/igmp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv4/ip4.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv4/ip4_addr.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv4/ip4_frag.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv6/dhcp6.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv6/ethip6.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv6/icmp6.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv6/inet6.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv6/ip6.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv6/ip6_addr.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv6/ip6_frag.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv6/mld6.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/ipv6/nd6.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/mem.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/memp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/netif.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/pbuf.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/raw.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/stats.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/sys.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/tcp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/tcp_in.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/tcp_out.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/timeouts.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/core/udp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/bridgeif.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/bridgeif_fdb.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ethernet.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/lowpan6.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/lowpan6_ble.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/lowpan6_common.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/auth.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/ccp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/chap-md5.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/chap-new.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/chap_ms.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/demand.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/eap.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/eui64.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/fsm.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/ipcp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/ipv6cp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/lcp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/lwip_ecp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/magic.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/mppe.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/multilink.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/ppp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/pppapi.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/pppcrypt.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/pppoe.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/pppol2tp.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/pppos.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/upap.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/utils.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/ppp/vj.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/slipif.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/netif/zepif.c"
"${ProjDirPath}/../../Source/middleware/lwip/src/apps/lwiperf/lwiperf.c"
"${ProjDirPath}/../../Source/demo_src/common/audio/audio.c"
"${ProjDirPath}/../../Source/demo_src/common/led/led.c"
"${ProjDirPath}/../../Source/demo_src/common/logging.c"
"${ProjDirPath}/../../Source/demo_src/common/syscmd.c"
"${ProjDirPath}/../../Source/demo_src/common/shell.c"
"${ProjDirPath}/../../Source/demo_src/common/can/flexcan_loopback.c"
"${ProjDirPath}/../../Source/demo_src/hello_world/hello_world.c"
"${ProjDirPath}/../../Source/demo_src/hello_world/tiger_freertos.c"
"${ProjDirPath}/../../Source/demo_src/hello_world/sd_card.c"
"${ProjDirPath}/../../Source/demo_src/hello_world/wiced_iperf_sd8801.c"
"${ProjDirPath}/../../Source/demo_src/hello_world/lpuart_gps.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/utilities/fsl_assert.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/utilities/fsl_shell.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/utilities/str/fsl_str.c"
"${ProjDirPath}/../../Source/devices/MIMXRT1176/utilities/debug_console/fsl_debug_console.c"
)


set(CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1176xxxxx_cm7_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1176xxxxx_cm7_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_DEBUG} -T${ProjDirPath}/MIMXRT1176xxxxx_cm7_flexspi_nor_sdram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_SDRAM_RELEASE} -T${ProjDirPath}/MIMXRT1176xxxxx_cm7_flexspi_nor_sdram.ld -static")

TARGET_LINK_LIBRARIES(tiger_freertos.elf -Wl,--start-group)
target_link_libraries(tiger_freertos.elf optimized m)

target_link_libraries(tiger_freertos.elf optimized c)

target_link_libraries(tiger_freertos.elf optimized gcc)

target_link_libraries(tiger_freertos.elf optimized nosys)

target_link_libraries(tiger_freertos.elf optimized m)

target_link_libraries(tiger_freertos.elf optimized c)

target_link_libraries(tiger_freertos.elf optimized gcc)

target_link_libraries(tiger_freertos.elf optimized nosys)

target_link_libraries(tiger_freertos.elf optimized m)

target_link_libraries(tiger_freertos.elf optimized c)

target_link_libraries(tiger_freertos.elf optimized gcc)

target_link_libraries(tiger_freertos.elf optimized nosys)

target_link_libraries(tiger_freertos.elf optimized m)

target_link_libraries(tiger_freertos.elf optimized c)

target_link_libraries(tiger_freertos.elf optimized gcc)

target_link_libraries(tiger_freertos.elf optimized nosys)

TARGET_LINK_LIBRARIES(tiger_freertos.elf -Wl,--end-group)

